***** Saving flags for whether to save the 2D/3D field data *****

save_jcpara    = 0
save_jcperp    = 0
save_jmag      = 0
save_jgrad     = 0
save_jdiagm    = 0
save_jpolar    = 0
save_jexb      = 0
save_jpara     = 0
save_jperp     = 0
save_jperp1    = 0
save_jperp2    = 0
save_jqnvpara  = 0
save_jqnvperp  = 0
save_jagy      = 0
save_jtot      = 0
save_jdivv     = 0
save_pre       = 0

save_jcpara_dote    = 1
save_jcperp_dote    = 0
save_jmag_dote      = 1
save_jgrad_dote     = 1
save_jdiagm_dote    = 0
save_jpolar_dote    = 1
save_jexb_dote      = 0
save_jpara_dote     = 0
save_jperp_dote     = 0
save_jperp1_dote    = 0
save_jperp2_dote    = 0
save_jqnvpara_dote  = 1
save_jqnvperp_dote  = 1
save_jagy_dote      = 1
save_jtot_dote      = 0
save_jdivv_dote     = 0
